{'edge_id': 8414926848168493057, 'length': 0.03201383876289799}
{'edge_id': 8229001200472652865, 'length': 0.1159564865303336}
{'edge_id': 5442642373225217083, 'length': 0.012584202270775472}
{'edge_id': 8171389812073006022, 'length': 0.030534645789306206}
{'edge_id': 4524174825929737163, 'length': 0.01563992655732645}
{'edge_id': 9074520747534681036, 'length': 0.003977535860938849}
{'edge_id': 1748236723823280290, 'length': 0.02239291901116115}
{'edge_id': 1158291094766191566, 'length': 0.023957688475856317}
{'edge_id': 5394809461705852706, 'length': 0.0047643226617507155}
{'edge_id': 3497292174152508166, 'length': 0.02152699241898348}
{'edge_id': 4206640195525475372, 'length': 0.005426788214508655}
{'edge_id': 6831842319373566116, 'length': 0.015772950940229045}
{'edge_id': 2948877728316490714, 'length': 0.00962548262154986}
{'edge_id': 8635712450924248098, 'length': 0.005903197309345105}
{'edge_id': 3444988440615027679, 'length': 0.027338864980306674}
{'edge_id': 2828654678148131664, 'length': 0.021304565790102314}
{'edge_id': 5747394160382627954, 'length': 0.003933145957030673}
{'edge_id': 7700721200046609583, 'length': 0.01045880033173867}
{'edge_id': 709683270215203863, 'length': 0.014481054966673818}
{'edge_id': 7339153806128577558, 'length': 0.0077085423508140485}
{'edge_id': 9162277072356803568, 'length': 0.004898994288392748}
{'edge_id': 6414375673982844760, 'length': 0.012101585379715354}
{'edge_id': 1040558311062567950, 'length': 0.013028023813075188}
{'edge_id': 7976028598016045129, 'length': 0.06127563525661985}
{'edge_id': 6710180318133681155, 'length': 0.012831473674919647}
{'edge_id': 4415657360460415999, 'length': 0.051829627900803574}
{'edge_id': 2294980600524833793, 'length': 0.018517605479519365}
{'edge_id': 5180725741282687998, 'length': 0.013239273044953247}
{'edge_id': 1094103691862698838, 'length': 0.06298378069274965}
{'edge_id': 7891161022005675014, 'length': 0.009313199943940564}
{'edge_id': 1814339584902265847, 'length': 0.0322770272479211}
{'edge_id': 773655407064351754, 'length': 0.01672582262874214}
{'edge_id': 9125339230824528884, 'length': 0.07074297135275355}
{'edge_id': 1911976698606343682, 'length': 0.04344073833365732}
{'edge_id': 4797557106638455824, 'length': 0.0025692133619901933}
{'edge_id': 7491977723480861181, 'length': 0.014804545986911732}
{'edge_id': 872971760659923989, 'length': 0.005005112501001846}
{'edge_id': 3182119070516804586, 'length': 0.016545881526806198}
{'edge_id': 3933686565642011671, 'length': 0.017695015914648515}
{'edge_id': 3138713723178187750, 'length': 0.0464329589895836}
{'edge_id': 6742960245953952741, 'length': 0.011377297706956356}
{'edge_id': 2391168729129111564, 'length': 0.018326550612106533}
{'edge_id': 7061675637402937851, 'length': 0.018170593743479884}
{'edge_id': 3480491072623051808, 'length': 0.006826373956073746}
{'edge_id': 26704218393449637, 'length': 0.009396154438758898}
{'edge_id': 6791956427808418652, 'length': 0.04944409914870239}
{'edge_id': 7342735574795632818, 'length': 0.009069993815307344}
{'edge_id': 1188466499139699758, 'length': 0.03624365935851719}
{'edge_id': 974319410326603261, 'length': 0.015281258604059333}
{'edge_id': 8211233786728577999, 'length': 0.04546086514293869}
{'edge_id': 8021259523917708237, 'length': 0.0025146766029702002}
{'edge_id': 5923571990436906038, 'length': 0.0011480244733642413}
{'edge_id': 3683010741037333449, 'length': 0.05621570118279108}
{'edge_id': 3356204149299117000, 'length': 0.005205763813662651}
{'edge_id': 1860493336530189252, 'length': 0.029707652504779473}
{'edge_id': 4477560141859665869, 'length': 0.006549095795375623}
{'edge_id': 8733091334822298694, 'length': 0.03859950151849583}
{'edge_id': 5480831772159945569, 'length': 0.014525789137386816}
{'edge_id': 9138861354063856713, 'length': 0.006478612374688099}
{'edge_id': 7390553934853997642, 'length': 0.003583156108168816}
{'edge_id': 7919495336550878765, 'length': 0.004676887631545409}
{'edge_id': 42801598367988657, 'length': 0.008181311290573534}
{'edge_id': 3284961434587529400, 'length': 0.013433530622594562}
{'edge_id': 7528856929957772206, 'length': 0.029590542278858014}
{'edge_id': 5276141587957676973, 'length': 0.0061383479068576625}
{'edge_id': 5023899936480658517, 'length': 0.011254792185798128}
{'edge_id': 7520097115506017367, 'length': 0.006675847796532232}
{'edge_id': 6927332685823181913, 'length': 0.0607595243865557}
{'edge_id': 3419679555350791259, 'length': 0.006056820873152065}
{'edge_id': 810748617287662487, 'length': 0.062337802918220386}
{'edge_id': 4696531249226187884, 'length': 0.02812473788636378}
{'edge_id': 5829794793386268178, 'length': 0.004869910289224374}
{'edge_id': 1193226701094716526, 'length': 0.01662187341405082}
{'edge_id': 2416360713474286613, 'length': 0.003350446023011708}
{'edge_id': 9163119075665345424, 'length': 0.025909623042318575}
{'edge_id': 4579883773140030789, 'length': 0.008496073937898972}
{'edge_id': 2611288120910480498, 'length': 0.017734735324159014}
{'edge_id': 3061876018010461715, 'length': 0.0267518085621308}
{'edge_id': 5127154708700998505, 'length': 0.0026305264176925583}
{'edge_id': 5246766378820425231, 'length': 0.02052342675699753}
{'edge_id': 2980816318499100180, 'length': 0.01278558720617168}
{'edge_id': 1010316374714597567, 'length': 0.008015513947930458}
{'edge_id': 5784693736141749124, 'length': 0.01367011756306432}
{'edge_id': 1963130001825954687, 'length': 0.008382612299288796}
{'edge_id': 1431672860616784766, 'length': 0.010201063200893229}
{'edge_id': 4743566489657443462, 'length': 0.04322320584971334}
{'edge_id': 2627093886112924807, 'length': 0.029136182323050933}
{'edge_id': 1130669781244383034, 'length': 0.0050446671019216275}
{'edge_id': 5412598034988858228, 'length': 0.11161513797985743}
{'edge_id': 8153981895164728467, 'length': 0.013332743081700803}
{'edge_id': 7285688137827525345, 'length': 0.015489619393656564}
{'edge_id': 9091323098247300243, 'length': 0.05494337485866936}
{'edge_id': 5896364872774318952, 'length': 0.01362477019969181}
{'edge_id': 7058180666474366105, 'length': 0.009947861273255967}
{'edge_id': 3027052916401830756, 'length': 0.021107844664783493}
{'edge_id': 8171530094381005665, 'length': 0.013974118326661384}
{'edge_id': 1604287099968551776, 'length': 0.0416525951240322}
{'edge_id': 300125389390408560, 'length': 0.0019963532607708205}
{'edge_id': 2750723862284010658, 'length': 0.005752010239902594}
{'edge_id': 6654856337543468571, 'length': 0.008243326835653353}
{'edge_id': 6418277347002874716, 'length': 0.042300124167688816}
{'edge_id': 1725473950731534534, 'length': 0.002453189878230364}
{'edge_id': 5416163579005928615, 'length': 0.039823891655044366}
{'edge_id': 1705619103941330089, 'length': 0.07502828739201528}
{'edge_id': 6498373438522464221, 'length': 0.0020201152304113387}
{'edge_id': 7563129908983462739, 'length': 0.018389247724441816}
{'edge_id': 1283332844608619695, 'length': 0.007059146668295027}
{'edge_id': 864560330829986640, 'length': 0.00294076910915544}
{'edge_id': 7748669562128924872, 'length': 0.03369447954559045}
{'edge_id': 2990032500318405814, 'length': 0.047102943773776794}
{'edge_id': 5608985481751188620, 'length': 0.007695531869551702}
{'edge_id': 3264657719177902916, 'length': 0.0028943150195348123}
{'edge_id': 2356079127960120181, 'length': 0.0021472517519061404}
{'edge_id': 5242783260081554624, 'length': 0.010978408362127438}
{'edge_id': 6167518025524411197, 'length': 0.021291450894924614}
{'edge_id': 2105892407520492345, 'length': 0.0069890094989013074}
{'edge_id': 6774010389144370996, 'length': 0.021710969453998752}
{'edge_id': 4518110200821152566, 'length': 0.0061806549533639675}
{'edge_id': 4353088546820811161, 'length': 0.0029490090574588153}
{'edge_id': 2415377218673226131, 'length': 0.040915851023541096}
{'edge_id': 3706780524032722125, 'length': 0.007358284137148806}
{'edge_id': 2162113342123395963, 'length': 0.025530633765007357}
{'edge_id': 8674802693380471599, 'length': 0.009511863974121454}
{'edge_id': 7033555830671836370, 'length': 0.04977337113693703}
{'edge_id': 393700557243448108, 'length': 0.04846514254625777}
{'edge_id': 2905433095301933945, 'length': 0.015147369183024601}
{'edge_id': 3487603065875530968, 'length': 0.02549561289377}
{'edge_id': 1025238715174782169, 'length': 0.035974256486614314}
{'edge_id': 4264496917159476006, 'length': 0.02293834889589713}
{'edge_id': 7413177568240550989, 'length': 0.04030100627648894}
{'edge_id': 7443805098892294945, 'length': 0.005612958683417293}
{'edge_id': 5544592916472956128, 'length': 0.021782948714961312}
{'edge_id': 5629052723994514982, 'length': 0.004211712288019257}
{'edge_id': 341125223610811622, 'length': 0.010490028769191459}
{'edge_id': 589168732728329448, 'length': 0.06746488653392126}
{'edge_id': 3737500797835773161, 'length': 0.002664047230410958}
{'edge_id': 1733403859689306902, 'length': 0.00297961991643268}
{'edge_id': 3612736718545480153, 'length': 0.0045949510505136565}
{'edge_id': 6113934797323827986, 'length': 0.005523618356172916}
{'edge_id': 4383644062015154648, 'length': 0.021367611676896995}
{'edge_id': 5211009276174859020, 'length': 0.002710489328430544}
{'edge_id': 4294338032315925749, 'length': 0.04698823153977327}
{'edge_id': 3189141832188772140, 'length': 0.005838858567818845}
{'edge_id': 2731193219665691898, 'length': 0.05445218894687782}
{'edge_id': 8549891131236091132, 'length': 0.01339337278188823}
{'edge_id': 3747115145854161241, 'length': 0.0027934920458028136}
{'edge_id': 6068984670829308800, 'length': 0.004596449604994461}
{'edge_id': 5394162136717153407, 'length': 0.04351486476798445}
{'edge_id': 6047083959595236088, 'length': 0.020763212033992305}
{'edge_id': 5056440938641196300, 'length': 0.009292412337913591}
{'edge_id': 472431600432547085, 'length': 0.024115093920799757}
{'edge_id': 7214009132169296626, 'length': 0.039739096268915315}
{'edge_id': 3083504357338512113, 'length': 0.007197628521131424}
{'edge_id': 1433736072401519888, 'length': 0.005497977603590418}
{'edge_id': 7270033137805523694, 'length': 0.046808754410172196}
{'edge_id': 5820196947600112363, 'length': 0.005345335101720127}
{'edge_id': 8011380036898093797, 'length': 0.0021238955666591608}
{'edge_id': 648336447717353936, 'length': 0.01679118636638041}
{'edge_id': 8234882577061709090, 'length': 0.02820028417310727}
{'edge_id': 3237733012491895661, 'length': 0.006808614053257702}
{'edge_id': 7364119034518275369, 'length': 0.01417039784910566}
{'edge_id': 5413841061378412703, 'length': 0.008266503514525698}
{'edge_id': 7209425383473806034, 'length': 0.015723225711905285}
{'edge_id': 718256800625886516, 'length': 0.008540615921847936}
{'edge_id': 3000269312672073015, 'length': 0.009471620783092936}
{'edge_id': 2126150337206420792, 'length': 0.019674066966816534}
{'edge_id': 6507236995435231941, 'length': 0.0023081658688628008}
{'edge_id': 4336306433338522359, 'length': 0.03296255499240537}
{'edge_id': 4349387926168304323, 'length': 0.01695983606946804}
{'edge_id': 510808137914120898, 'length': 0.002540431665388282}
{'edge_id': 7775221359960299062, 'length': 0.062079649649519834}
{'edge_id': 793188201182322364, 'length': 0.0037892127286791814}
{'edge_id': 1012278980280941240, 'length': 0.0032977102719414673}
{'edge_id': 9086118812246109068, 'length': 0.013047885218423068}
{'edge_id': 6856554101100250443, 'length': 0.015654092158035714}
{'edge_id': 3584005311987907251, 'length': 0.009730985456739383}
{'edge_id': 4965441811186875056, 'length': 0.014302941506129622}
{'edge_id': 8598636179974111005, 'length': 0.07252943431888585}
{'edge_id': 2178371449263815339, 'length': 0.1055907512727817}
{'edge_id': 6654242236770581161, 'length': 0.061673327691882364}
{'edge_id': 4040495153442650790, 'length': 0.0052063406640430274}
{'edge_id': 8615707323171338915, 'length': 0.04826193651704154}
{'edge_id': 1205989540735616350, 'length': 0.025756257970974535}
{'edge_id': 6593832641679098085, 'length': 0.04267434510509333}
{'edge_id': 4400130513682138465, 'length': 0.010041579510897526}
{'edge_id': 6582997251587439262, 'length': 0.0016854683804806382}
{'edge_id': 2141431279933974981, 'length': 0.051737224265363216}
{'edge_id': 4701002902036740760, 'length': 0.02748933688689562}
{'edge_id': 5434254234518291818, 'length': 0.02152166848859108}
{'edge_id': 5415642468906894700, 'length': 0.03847736456338335}
{'edge_id': 3933352648147797357, 'length': 0.006334834636241085}
{'edge_id': 6420691389105177966, 'length': 0.0034107004914905596}
{'edge_id': 1716428215248455023, 'length': 0.006004400074434459}
{'edge_id': 8651235419130264206, 'length': 0.0032489674305795036}
{'edge_id': 4200286860435522933, 'length': 0.014492163957037703}
{'edge_id': 4532029404493675146, 'length': 0.013590100664574322}
{'edge_id': 1183301575923038857, 'length': 0.005751173741991761}
{'edge_id': 7560670725427030465, 'length': 0.01299665694965472}
{'edge_id': 5378442198769629826, 'length': 0.06075889261538429}
{'edge_id': 8644192972375325313, 'length': 0.004309659158071419}
{'edge_id': 8367380781123962241, 'length': 0.00878525338259464}
{'edge_id': 8638389570589088607, 'length': 0.012097750267818166}
{'edge_id': 4430366789707463288, 'length': 0.004187421516254412}
{'edge_id': 7118171878426212980, 'length': 0.014898395874211424}
{'edge_id': 3330394708357118579, 'length': 0.006478810756148952}
{'edge_id': 8743149151361563250, 'length': 0.010841650839447194}
{'edge_id': 243883030608971156, 'length': 0.05268491955008391}
{'edge_id': 2704145006718748057, 'length': 0.052078482409595485}
{'edge_id': 6758881572471440794, 'length': 0.04745226637996906}
{'edge_id': 519216820030342556, 'length': 0.014265157610417002}
{'edge_id': 4617430544827394970, 'length': 0.11639692322993155}
{'edge_id': 8522980188428474294, 'length': 0.006555676292676462}
{'edge_id': 906541590706911838, 'length': 0.004525613158845449}
{'edge_id': 3404164264744450653, 'length': 0.02806143894929533}
{'edge_id': 5692698504914929070, 'length': 0.043269708023751165}
{'edge_id': 4636054263067061149, 'length': 0.004266266684538792}
{'edge_id': 2053716561842439600, 'length': 0.002752400437908256}
{'edge_id': 6872961074169407928, 'length': 0.009923135327517364}
{'edge_id': 83273505067730354, 'length': 0.06934256976363531}
{'edge_id': 3721599296942638515, 'length': 0.02034965899583562}
{'edge_id': 7297941726291491401, 'length': 0.02202197235130344}
{'edge_id': 6451318366473353798, 'length': 0.04374113570199838}
{'edge_id': 5117398200859753026, 'length': 0.0031243539136856626}
{'edge_id': 2757847105410038336, 'length': 0.013686521902144706}
{'edge_id': 7209765875581752416, 'length': 0.018058177417808362}
{'edge_id': 7385559397290211902, 'length': 0.006530290358819602}
{'edge_id': 5297223559493551556, 'length': 0.04583019954762529}
{'edge_id': 460715007475874363, 'length': 0.012584388237804276}
{'edge_id': 7508424271763277254, 'length': 0.010388426891632522}
{'edge_id': 8638366200238572999, 'length': 0.00499953717379833}
{'edge_id': 4467953314036906552, 'length': 0.04416037586097949}
{'edge_id': 6165577089433261644, 'length': 0.014401938299455224}
{'edge_id': 5949821606032949001, 'length': 0.02314210986568535}
{'edge_id': 6909271224338315826, 'length': 0.023797151665511516}
{'edge_id': 5998028203969543082, 'length': 0.010722200859996069}
{'edge_id': 4816057064577744648, 'length': 0.004620223667688737}
{'edge_id': 5644234514604013633, 'length': 0.005813987728905822}
{'edge_id': 1246108994495543852, 'length': 0.009395517121040434}
{'edge_id': 8837288869007915562, 'length': 0.00421614600495862}
{'edge_id': 2497664077960167175, 'length': 0.0034665480128636167}
{'edge_id': 5284225598402230822, 'length': 0.015475286697592724}
{'edge_id': 2540810308916017701, 'length': 0.005321121989729775}
{'edge_id': 2626685137477731805, 'length': 0.0035996964687754476}
{'edge_id': 7063866653933449017, 'length': 0.023458542382548624}
{'edge_id': 1674887537662526943, 'length': 0.04864631600309714}
{'edge_id': 6096947705625770528, 'length': 0.006344916678352437}
{'edge_id': 6084508512227100129, 'length': 0.0033043930971108928}
{'edge_id': 2955417141591016933, 'length': 0.02261169152941379}
